link,title,annotation
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924586/new-study-from-ateneo-debunks-relationship-of-saturated-fat-to-heart-disease/story/,New study from Ateneo debunks relationship of saturated fat to heart disease,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924352/diabetes-seeing-the-facts-behind-the-myths/story/,Diabetes: Seeing the facts behind the myths,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924369/breast-cancer-3-tips-for-reducing-risk-early-detection/story/,Breast cancer: 3 tips for reducing risk,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924342/is-walking-10-000-steps-daily-an-effective-method-for-weight-loss/story/,early detection,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924304/kris-aquino-cancer-scare/story/,Is walking 10,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924272/heart-evangelista-kyline-alcantara-breast-cancer-awareness-pink-parade/story/,000 steps daily an effective method for weight loss?,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924046/derek-ramsay-s-mom-undergoes-successful-surgery-after-breaking-forearm-from-fall/story/,Kris Aquino reveals cancer scare after PET scan,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/924002/anthony-pangilinan-recovering-from-heart-surgery-maricel-laxa-says-they-kept-it-private-so-we/story/,Heart Evangelista,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923915/veggie-chips-cannot-be-called-a-healthy-snack-health-experts-say/story/,Kyline Alcantara join forces to raise awareness about breast cancer at Pink Parade,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923401/breast-cancer-diagnosis-shouldn-t-be-a-death-sentence-a-filipina-picks-up-the-pieces-and-beco/story/,Derek Ramsay's mom undergoes successful surgery after breaking forearm from fall,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923683/babies-in-pililla-rizal-undergo-free-newborn-screening-through-gma-kapuso-foundation-doh-cala/story/,Anthony Pangilinan recovering from heart surgery; Maricel Laxa says they kept it private 'so we could heal properly,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923659/explainer-how-parents-can-affect-their-children-s-mental-health/story/,Veggie chips cannot be called a 'healthy snack,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923611/can-money-make-you-happy/story/, health experts say,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923573/group-of-filipino-gamers-sets-up-jogging-club-to-promote-active-lifestyle/story/,Breast cancer diagnosis shouldn't be a death sentence: A Filipina picks up the pieces and becomes her own advocate,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923552/skincare-why-you-should-not-be-afraid-to-use-retinol-in-your-regimen/story/,Babies in Pililla,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923461/six-transplant-patients-in-brazil-contract-hiv-from-infected-organs/story/,Rizal undergo free newborn screening through GMA Kapuso Foundation,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923295/shaira-diaz-gets-discharged-from-the-hospital-after-surgery/story/,DOH Calabarzon,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923137/5-filipino-realities-that-harm-our-well-being-and-what-we-can-do-about-them/story/,EXPLAINER: How parents can affect their children's mental health,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923083/bretman-rock-patrick-starr-collaborate-on-beauty-campaign/story/,Can money make you happy?,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923077/having-trouble-sleeping-8-things-for-the-best-night-s-shut-eye/story/,Group of Filipino gamers sets up jogging club to promote active lifestyle,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/923063/shaira-diaz-undergoes-surgery-recovering-but-still-in-pain/story/,Skincare: Why you should not be afraid to use retinol in your regimen,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/922501/phasing-out-teen-smoking-could-save-1-2-million-lives-who-cancer-agency-study/story/,Six transplant patients in Brazil contract HIV from infected organs,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/922302/muscles-stiff-from-too-much-sitting-neck-too-tight-here-are-some-mobility-exercises-to-help/story/,Shaira Diaz gets discharged from the hospital after surgery,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/922203/ahtisa-manalo-leads-the-big-bang-stage-of-miss-cosmo-people-s-choice-voting/story/,5 Filipino realities that harm our well-being and what we can do about them,1
https://www.gmanetwork.com/news/lifestyle/healthandwellness/922302/muscles-stiff-from-too-much-sitting-neck-too-tight-here-are-some-mobility-exercises-to-help/story/,Bretman Rock,1
